
###############################################################################
# General observed data parameters.

gain_key         EGAIN
rdnoise_key      ENOISE
filter_key       FILTER
exposure_key     EXPTIME
airmass_key      AIRMASS
dmin             a        <-- TODO
dmax             65000.0

###############################################################################



###############################################################################
# Scripts applied on both standard and field frames.

# 'fitstats'
#
in_folder_A      field/
ellip_max        0.15
fwhm_min         1.5
sky_method       SC
thresh_fit       5.0
fwhm_init        3.0
max_stars        100
do_plots_A       y


# 'align_crop'
#
in_folder_B      field
ref_align        none
crop_save        y
x_init_shift     27.0
y_init_shift     27.0
max_shift        5.
tolerance        0.05
do_plots_B       y

###############################################################################



###############################################################################
# Standard stars identification, aperture photometry, and transformations.

# 'match'
#
# ref_fld_fldr: input Landolt frame ID if matching a standard frame (else
# nothing), reference frame's name, and the folder where the fits files for
# this group are located.
#
#ref_fld_fldr     SA98, standards_98
ref_fld_fldr     SA95, standards_95
#ref_fld_fldr     TPHE, standards_TPHE
#ref_fld_fldr     stk1112.fits, field
match_mode       auto
match_toler      .5
max_stars_match  100
scale_min        .1
scale_max        10.
rot_min          0.
rot_max          10.0
do_plots_C       y
# Only used of 'auto' mode is selected.
min_x-max_x      min, max
min_y-max_y      min, max


# 'aperphot_standards'
#
stnd_obs_fields  pg1323, stk_2082_crop.fits, stk_2127_crop.fits, stk_2129_crop.fits, stk_2131_crop.fits
stnd_obs_fields  pg1323, stk_2149_crop.fits, stk_2142_crop.fits, stk_2153_crop.fits, stk_2146_crop.fits
stnd_obs_fields  pg1323, stk_2150_crop.fits, stk_2126_crop.fits, stk_2128_crop.fits, stk_2130_crop.fits
stnd_obs_fields  pg1323, stk_2081_crop.fits, stk_2083_crop.fits, stk_2084_crop.fits, stk_2148_crop.fits
aperture         15
annulus_in       20
annulus_out      25
do_plots_D       y


# 'fit_standard'
#
R^2_min          0.98
RMSE_max         0.05
#extin_coeffs     U .45, B .25, V .16, I .08
#extin_coeffs     U .49, B .27, V .12, I .02
extin_coeffs     U .442, B .232, V .136, I .048
do_plots_E       y

###############################################################################



###############################################################################
# Find stars, perform PSF photometry, exposure matching, and final
# transformation of instrumental magnitudes into standard magnitudes.

# 'find_stars'
#
fits_find        field/stk_fcd0044.fits
filter_proc      V
find_method      DAO
thresh_find      5.
round_method     AND
round_max        1.
do_plots_F       y


# 'psf_phot'
#
fits_psf         field/stk_2059.fits
filter_psf       I
fitshape         3.
group_sep        2.
psf_thresh       5.
niters           1
do_plots_G       y


# 'master'
#
master_folder    field/IRAF_PSF
load_format      allstar, list
#load_format      default
ref_frame        none
maxrad           5.
do_plots_H       y


# 'transf'
#
transf_folder    field/IRAF_PSF
method           mean
do_plots_I       y

###############################################################################
